ID,SKU,Nombre,"Precio rebajado","Precio normal",Categorías,Etiquetas
6324,A-4300,"DISCO ROTOR BREMBO",845,960,"Automotriz, Automotriz > Frenos","DELANTERO, DISCO, DODGE, ROTOR"
6326,A-4771,"DISCO VENTILADO BREMBO",284,322,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, LE BARON, VENTILADO"
6328,A-4968,"DISCO VENTILADO BREMBO",351,399,"Automotriz, Automotriz > Frenos","BREMBO, DISCO, STRATUS, VENTILADO"
6330,A-I1204,"DISCO VENTILADO BREMBO",613,697,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, VENTILADO, VOYAGER"
6332,A-4919,"DISCO VENTILADO BREMBO",319,362,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NEON, VENTILADO"
6334,A-5945,"DISCO VENTILADO BREMBO",517,587,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FIAT PALIO, VENTILADO"
6336,A-5815,"DISCO ROTOR BREMBO",516,587,"Automotriz, Automotriz > Frenos","AEROSTAR, DELANTERO, DISCO, ROTOR"
6338,A-4910,"DISCO DELANTERO BREMBO",777,883,"Automotriz, Automotriz > Frenos","AEROSTAR, DELANTERO, DISCO, ROTOR, VENTILODA"
6340,A-4282,"DISCO VENTILADO BREMBO",445,505,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD, VENTILADO"
6342,A-4986,"DISCO ROTOR BREMBO",583,663,"Automotriz, Automotriz > Frenos","DELANTERO, DISCO, FORD, ROTOR"
6344,A-5899,"DISCO VENTILADO BREMBO",399,453,"Automotriz, Automotriz > Frenos","BREMBO, DISCO, FIESTA, KA, VENTILADO"
6346,A-6030,"DISCO VENTILADO BREMBO",523,594,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, ESCAPE, VENTILADO"
6348,A-5796,"DISCO VENTILADO BREMBO",611,694,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, EXPEDITION, VENTILADO"
6350,A-5406,"DISCO ROTOR BREMBO",566,643,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, EXPLORER, ROTOR"
6352,A-I0601,"DISCO VENTILADO BREMBO",806,916,"Automotriz, Automotriz > Frenos","BREMBO, DISCO, EXPLORER, VENTILADO"
6354,A-4937,"DISCO ROTOR BREMBO",525,597,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, MAZDA, ROTOR"
6356,A-4357,"DISCO ROTOR BREMBO",464,528,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD, ROTOR"
6358,A-4897,"DISCO ROTOR BREMBO",915,1039,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD, ROTOR"
6360,A-3515,"DISCO ROTOR BREMBO",504,572,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD, ROTOR"
6362,A-5882,"DISCO SOLIDO BREMBO",422,480,"Automotriz, Automotriz > Frenos","BREMBO, DISCO, FIESTA, FORD, SOLIDO"
6364,A-5881,"DISCO VENTILADO BREMBO",476,541,"Automotriz, Automotriz > Frenos","DELANTERO, DISCO, FOCUS, VENTILADO"
6366,A-5730,"DISCO ROTOR FORD LOBO",983,1117,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD, LOBO, ROTOR"
6368,A-5971,"DISCO VENTILADO BREMBO",641,729,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, MONDEO, VENTILADO"
6370,A-5360,"DISCO VENTILADO BREMBO",332,377,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FRENO, VENTILADO"
6373,A-5824,"DISCO VENTILADO BREMBO",549,624,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, VENTILADO"
6374,A-5727,"DISCO ROTOR BREMBO",1090,1239,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD, ROTOR"
6376,A-5822,"DISCO ROTOR BREMBO",912,1037,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD"
6378,A-5359,"DISCO VENTILADO BREMBO",619,703,"Automotriz, Automotriz > Frenos","DELANTERO, DISCO, FORD, VENTILADO"
6380,A-4000,"DISCO VENTILADO BREMBO",330,375,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD, VENTILADO"
6382,A-I1241,"DISCO VENTILADO BREMBO",454,516,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FORD, USA, VENTILADO"
6384,A-5820,"DISCO VENTILADO BREMBO",464,528,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, VENTILADO, WINDSTAR"
6386,A-I0101,"DISCO VENTILADO BREMBO",440,500,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, VENTILADO, WINDSTAR"
6388,A-5930,"DISCO VENTILADO BREMBO",436,495,"Automotriz, Automotriz > Frenos","ASTRA, BREMBO, DELANTERO, DISCO, VENTILADO"
6390,A-5895,"DISCO VENTILADO BREMBO",559,635,"Automotriz, Automotriz > Frenos","ASTRA, BREMBO, DELANTERO, DISCO, VENTILADO, ZAFIRA"
6392,A-5096,"DISCO ROTOR BREMBO",636,723,"Automotriz, Automotriz > Frenos","BLAZER, DELANTERO, DISCO, ROTOR, USA"
6393,A-4128,"DISCO VENTILADO BREMBO",433,492,"Automotriz, Automotriz > Frenos","BLAZER, BUICK, CADILLAS, DELANTERO, DISCO, VENTILADO"
6395,A-4737,"DISCO ROTOR BREMBO",904,1027,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, SUBURBAN, VENTILADO"
6397,A-I1205,"DISCO VENTILADO BREMBO",535,608,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, GM, VENTILADO"
6399,A-4762,"DISCO ROTOR BREMBO",369,419,"Automotriz, Automotriz > Frenos","BREMBO, CAVALIER, DELANTERO, DISCO, ROTOR"
6401,A-4994,"DISCO VENTILADO BREMBO",275,312,"Automotriz, Automotriz > Frenos","BREMBO, CAVALIER, DELANTERO, DISCO, USA, VENTILADO"
6403,A-4999,"DISCO VENTILADO BREMBO",393,447,"Automotriz, Automotriz > Frenos","BREMBO, CHEVY, DELANTERO, DISCO, VENTILADO"
6405,A-5999,"DISCO VENTILADO BREMBO",541,615,"Automotriz, Automotriz > Frenos","BREMBO, CORSA, DELANTERO, DISCO, VENTILADO"
6407,A-4689,"DISCO VENTILADO BREMBO",342,389,"Automotriz, Automotriz > Frenos","BREMBO, CUTLASS, DELANTERO, DISCO, VENTILADO"
6409,A-5887,"DISCO SOLIDO BREMBO",574,652,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, SOLIDO, TRACKER"
6411,A-6054,"DISCO VENTILADO BREMBO",538,612,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, MALIBU, VENTILADO"
6413,A-6031,"DISCO VENTILADO BREMBO",463,526,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, MALIBU, VENTILADO"
6415,A-5980,"DISCO SOLIDO BREMBO",459,521,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, PONTIAC, SOLIDO"
6417,A-5826,"DISCO VENTILADO BREMBO",618,702,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, SILVERADO, VENTILADO"
6419,A-5241,"DISCO ROTOR BREMBO",983,1117,"Automotriz, Automotriz > Frenos","ABS, BREMBO, DELANTERO, DISCO, ROTOR, SUBURBAN"
6421,A-5810,"DISCO ROTOR BREMBO",1408,1600,"Automotriz, Automotriz > Frenos","DELANTERO, DISCO, GM, ROTOR"
6423,A-5898,"DISCO VENTILADO BREMBO",609,692,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, TIGRA, VENTILADO"
6425,A-I0901,"DISCO VENTILADO BREMBO",485,551,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, TRAILBLAZER, VENTILADO"
6428,A-5883,"DISCO VENTILADO BREMBO",537,610,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, VENTILADO, VENTURE"
6430,A-I1237,"DISCO VENTILADO BREMBO",312,355,"Automotriz, Automotriz > Frenos","ACCORD, BREMBO, DELANTERO, DISCO, Honda, VENTILADO"
6431,A-I1214,"DISCO VENTILADO BREMBO",570,648,"Automotriz, Automotriz > Frenos","BREMBO, CIVIC, DELANTERO, DISCO, Honda, VENTILADO"
6432,A-5618,"DISCO VENTILADO BREMBO",306,348,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, Honda, HONDA CIVIC, VENTILADO"
6434,A-I1208,"DISCO VENTILADO BREMBO",483,549,"Automotriz, Automotriz > Frenos","BREMBO, CRV, DELANTERO, DISCO, ODYSSEY, PRELUDE, VENTILADO"
6436,A-6046,"DISCO VENTILADO BREMBO",529,601,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, Honda, PILOT, VENTILADO"
6438,A-6084,"DISCO VENTILADO BREMBO",628,714,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DIESEL, DISCO, HYUNDAI, VENTILADO"
6440,A-5948,"DISCO VENTILADO BREMBO",450,511,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, H100, HYUNDAI, VENTILADO"
6442,A-5990,"DISCO VENTILADO BREMBO",713,810,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, JAGUAR, VENTILADO"
6444,A-6314,"DISCO VENTILADO BREMBO",521,592,"Automotriz, Automotriz > Frenos","BREMBO, CHEROKEE, DELANTERO, DISCO, JEEP, VENTILADO, WRANGLER"
6446,A-6146,"DISCO VENTILADO BREMBO",915,1039,"Automotriz, Automotriz > Frenos","DELANTERO, DISCO, GRAND CHEROKEE, JEEP COMMANDER, VENTILADO"
6448,A-I1215,"DISCO VENTILADO BREMBO",355,404,"Automotriz, Automotriz > Frenos","DELANTERO, DISCO, MAZDA, VENTILADO"
6449,A-5949,"DISCO VENTILADO BREMBO",744,845,"Automotriz, Automotriz > Frenos","DELANTERO, DISCO, MERCEDES BENZ, VENTILADO"
6451,A-5996,"DISCO VENTILADO BREMBO",511,581,"Automotriz, Automotriz > Frenos","BREMBO, DISCO, VENTILADO"
6453,A-6038,"DISCO VENTILADO BREMBO",671,763,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, MERCEDES BENZ, SPRINTER, VENTILADO"
6455,A-5905,"DISCO VENTILADO BREMBO",329,374,"Automotriz, Automotriz > Frenos","ALMERA, BREMBO, DELANTERO, DISCO, NISSAN, VENTILADO"
6457,A-5904,"DISCO VENTILADO BREMBO",589,670,"Automotriz, Automotriz > Frenos","ALMERA, BREMBO, DELANTERO, DISCO, NISSA, SPORT, VENTILADO"
6459,A-6074,"DISCO VENTILADO BREMBO",492,559,"Automotriz, Automotriz > Frenos","ALTIMA, BREMBO, DELANTERO, DISCO, MAXIMA, NISSAN, VENTILADO"
6461,A-I1233,"DISCO VENTILADO BREMBO",614,698,"Automotriz, Automotriz > Frenos","ALTIMA, BREMBO, DELANTERO, DISCO, NISSAN, VENTILADO"
6462,A-5214,"DISCO VENTILADO BREMBO",384,436,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, SENTRA, VENTILADO"
6464,A-5828,"DISCO VENTILADO BREMBO",428,486,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, PATHFINDER, VENTILADO"
6466,A-6047,"DISCO VENTILADO BREMBO",632,719,"Automotriz, Automotriz > Frenos","ARMADA, BREMBO, DELANTERO, DISCO, NISSAN, PATHFINDER, VENTILADO"
6468,A-4935,"DISCO VENTILADO BREMBO",550,625,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, ESTAQUITAS, NISSAN, PICK UP, VENTILADO"
6470,A-4953,"DISCO VENTILADO BREMBO",476,541,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, PICK UP, USA, VENTILADO"
6471,A-5908,"DISCO VENTILADO BREMBO",377,429,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, QUEST, VENTILADO"
6473,A-5714,"DISCO VENTILADO BREMBO",589,669,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, INFINITY, NISSAN, SENTRA, VENTILADO"
6475,A-4736,"DISCO SOLIDO BREMBO",403,458,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, SOLIDO, Tsuru"
6477,A-5248,"DISCO VENTILADO BREMBO",393,447,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, Tsuru, VENTILADO"
6479,A-4005,"DISCO SOLIDO BREMBO",307,349,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, SAMURAI, Tsuru"
6481,A-5936,"DISCO VENTILADO BREMBO",534,607,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, Urvan, VENTILADO"
6483,A-6025,"DISCO VENTILADO BREMBO",695,789,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, Urvan, VENTILADO"
6485,A-6079,"DISCO VENTILADO BREMBO",706,802,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, NISSAN, VENTILADO, XTRAIL"
6487,A-5909,"DISCO SOLIDO BREMBO",465,528,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, PEUGEOT, SOLIDO"
6489,A-5910,"DISCO VENTILADO BREMBO",348,396,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, PEUGEOT, VENTILADO"
6491,A-5952,"DISCO VENTILADO BREMBO",495,562,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, MONNLIGHT, PUEGEOT, VENTILADO"
6493,A-5956,"DISCO VENTILADO BREMBO",867,985,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, PEUGEOT, VENTILADO"
6495,A-5960,"DISCO VENTILADO BREMBO",1279,1453,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, PEUGEOT, VENTILADO"
6497,A-5962,"DISCO VENTILADO BREMBO",540,614,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, DISCO, FURGONPACK, PARTHNER, PEUGEOT, VENTILADO"
6499,09A18511,"DISCO VENTILADO BREMBO",899,1021,"Automotriz, Automotriz > Frenos","BREMBO, CITROEN, DISCO, PEUGEOT, VENTILADO"
6501,A-6935,"DISCO VENTILADO BREMBO",759,863,"Automotriz, Automotriz > Frenos","AVALANCHE, BREMBO, CHEVROLET, DISCO, ESCALADE, SUBURBAN, TAHOE, TRASERO, VENTILADO"
6503,A-6122,"DISCO VENTILADO BREMBO",788,986,"Automotriz, Automotriz > Frenos","BREMBO, CRAFTER, DISCO, DOBLE RODADA, MERCEDES BENZ, SPRINTER, TRASERO, VENTILADO"
6504,A-6810,"DISCO VENTILADO BREMBO",613,697,"Automotriz, Automotriz > Frenos","BREMBO, DISCO, INFINITY, MISSAN, ROGUE, TRASERO, VENTILADO, XTRAIL"
6506,A-7401,"DISCO VENTILADO BREMBO",925,1051,"Automotriz, Automotriz > Frenos","BREMBO, DISCO, FORD, TRANSIT, TRASERO, VENTILADO"
6508,A-5115,"ROTOR DELANTERO BREMBO",954,1085,"Automotriz, Automotriz > Frenos","ASTROVAN, BREMBO, DELANTERO, ROTOR"
6510,A-6026,"ROTOR DELANTERO BREMBO",613,697,"Automotriz, Automotriz > Frenos","BREMBO, DATSUN, DELANTERO, NISSAN, ROTOR, SAKURAN SAMURAI"
6512,A-6003,"ROTOR DELANTERO BREMBO",2276,2586,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, FORD, INTEGRAL, ROTOR, TRITON"
6514,A-5788,"ROTOR TRASERO BREMBO",763,867,"Automotriz, Automotriz > Frenos","BREMBO, FORD, LOBO, PICK UP, ROTOR, TRASERO"
6516,A-5811,"ROTOR TRASERO BREMBO",932,1059,"Automotriz, Automotriz > Frenos","BREMBO, ROTOR, SIERRA, SILVERADO, TRASERO"
6518,14938410,"TAMBOR FRENO BREMBO",492,560,"Automotriz, Automotriz > Frenos","BREMBO, CHERY, FRENO, LUPO, POLO, SEAT, TAMBOR"
6520,A-2610ST,"TAMBOR FRENO DELANTERO BREMBO",690,784,"Automotriz, Automotriz > Frenos","BREMBO, DELANTERO, FRENO, SEDAN, TAMBOR"
6522,A-7455,"TAMBOR FRENO TRASERO BREMBO",759,863,"Automotriz, Automotriz > Frenos","BREMBO, CROSS FOX, TAMBOR, TRASERO"
6523,A-6087,"TAMBOR FRENO TRASERO BREMBO",414,471,"Automotriz, Automotriz > Frenos","ATOS, BREMBO, TAMBOR, TRASERO"
6524,A-6083,"TAMBOR FRENO TRASERO BREMBO",535,608,"Automotriz, Automotriz > Frenos","ATOS, BREMBO, HYUNDAI, TAMBOR, TRASERO"
6526,A-6043,"TAMBOR FRENO TRASERO BREMBO",737,838,"Automotriz, Automotriz > Frenos","BREMBO, JEEP, LIBERTY, TAMBOR, TRASERO"
6527,A-6751,"TAMBOR FRENO TRASERO BREMBO",301,342,"Automotriz, Automotriz > Frenos","BREMBO, NEON, TAMBOR, TRASERO"
6529,A-6023,"TAMBOR FRENO TRASERO BREMBO",1557,1769,"Automotriz, Automotriz > Frenos","BREMBO, RAM, TAMBOR, TRASERO"
6530,A-4400,"TAMBOR FRENO TRASERO BREMBO",956,1086,"Automotriz, Automotriz > Frenos","CHARGER, TAMBOR, TRASERO"
6532,A-6041,"TAMBOR FRENO TRASERO BREMBO",600,682,"Automotriz, Automotriz > Frenos","BREMBO, ESCAPE, FORD, TAMBOR, TRASERO"
6534,A-5900,"TAMBOR FRENO TRASERO BREMBO",455,517,"Automotriz, Automotriz > Frenos","BREMBO, FORD, TAMBOR, TRASERO"
6535,A-1903,"TAMBOR FRENO TRASERO BREMBO",655,745,"Automotriz, Automotriz > Frenos","BREMBO, FORD, FRENO, TAMBOR, TRASERO"
6537,A-5947,"TAMBOR FRENO TRASERO BREMBO",557,633,"Automotriz, Automotriz > Frenos","BREMBO, FIESTA, FORD, FRENO, KA, TAMBOR, TRASERO"
6538,A-6059,"TAMBOR FRENO TRASERO BREMBO",1316,1495,"Automotriz, Automotriz > Frenos","BREMBO, FORD, FRENO, MICRO, TAMBOR, TRASERO"
6540,A-5789,"TAMBOR FRENO TRASERO BREMBO",977,1110,"Automotriz, Automotriz > Frenos","BREMBO, FORD, FRENO, LOBO, PICK UP, TAMBOR, TRASERO"
6542,A-6081,"TAMBOR FRENO TRASERO BREMBO",540,613,"Automotriz, Automotriz > Frenos","AEROSTAR, BREMBO, FORD, FRENO, RANGER, TAMBOR, TRASERO"
6544,A-4007,"TAMBOR FRENO TRASERO BREMBO",492,559,"Automotriz, Automotriz > Frenos","BREMBO, FORD, FRENO, GHIA, TAMBOR, TOPAZ, TRASERO"
6546,A-I1306,"TAMBOR FRENON TRASERO BREMBO",371,422,"Automotriz, Automotriz > Frenos","BREMBO, CAVALIER, FRENO, TAMBOR, TRASERO"
6547,A-6018,"TAMBOR FRENO TRASERO BREMBO",358,407,"Automotriz, Automotriz > Frenos","BREMBO, CHEVY, FRENO, TAMBOR, TRASERO"
6548,A-4987,"TAMBOR FRENO TRASERO BREMBO",534,607,"Automotriz, Automotriz > Frenos","BREMBO, CHEVY, FRENO, TAMBOR, TAZA, TRASERO"
6550,A-6154,"TAMBOR FRENO TRASERO BREMBO",1024,1368,"Automotriz, Automotriz > Frenos","BREMBO, CORSA, FRENO, TAMBOR, TRASERO"
6552,A-4751,"TAMBOR FRENO TRASERO BREMBO",897,1019,"Automotriz, Automotriz > Frenos","BREMBO, FRENO, SUBURBAN, TAMBOR, TRASERO"
6554,A-6073,"TAMBOR FRENO TRASERO BREMBO",520,591,"Automotriz, Automotriz > Frenos","BREMBO, FRENO, TAMBOR, TORNADO, TRASERO"
6556,A-7454,"TAMBOR FRENO TRASERO BREMBO",419,476,"Automotriz, Automotriz > Frenos","ATTITUDE, BREMBO, FRENO, HYUNDAI, TAMBOR, TRASERO"
6557,A-4734,"TAMBOR FRENO TRASERO BREMBO",1178,1339,"Automotriz, Automotriz > Frenos","ESTAQUITAS, FRENO, NISSAN, PICK UP, TAMBOR, TRASERO"
6558,A-3402,"TAMBOR FRENO TRASERO BREMBO",435,494,"Automotriz, Automotriz > Frenos","BREMBO, D21, ESTAQUITAS, FRENO, PICK UP, TAMBOR, TRASERO"
6560,A-4378,"TAMBOR FRENO TRASERO BREMBO",512,581,"Automotriz, Automotriz > Frenos","BREMBO, FRENO, HIKARI, NISSAN, TAMBOR, TRASERO, TSURU III, VAGONETA"
6562,A-4370,"TAMBOR FRENO TRASERO BREMBO",724,823,"Automotriz, Automotriz > Frenos","BREMBO, FRENO, ICHIVAN, NISSAN, SAKURA, SAMURAI, SEDAN, TAMBOR, TRASERO"
6564,A-6027,"TAMBOR FRENO TRASERO BREMBO",674,766,"Automotriz, Automotriz > Frenos","BREMBO, CLIO, FRENO, NISSAN, PLATINA, TAMBOR, TRASERO"
